SlowFast_0_name,SlowFast_1_name,SlowFast_0_accuracy,SlowFast_1_accuracy,Number_Of_Winning_Fusions,CosineSimilarityCombiner_accuracy,MacroMajorityVoteCombiner_accuracy,MicroMajorityVoteCombiner_accuracy,SimpleAverageCombiner_accuracy
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.701,0,0.896,0.779,0.701,0.701
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.117,0,0.896,0.532,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.468,0,0.896,0.675,0.468,0.468
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.857,0,0.896,0.883,0.857,0.857
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.831,0,0.896,0.844,0.831,0.831
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.065,0,0.896,0.558,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.208,0,0.896,0.818,0.208,0.208
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.442,0,0.896,0.584,0.442,0.442
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.364,0,0.896,0.818,0.364,0.364
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.753,0,0.896,0.805,0.753,0.753
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.351,0,0.896,0.805,0.351,0.351
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.351,0,0.896,0.545,0.338,0.338
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.065,0,0.896,0.519,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.896,0.39,0,0.896,0.468,0.39,0.39
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.545,0,0.896,0.727,0.532,0.532
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.195,0,0.896,0.61,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.442,0,0.896,0.727,0.442,0.442
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.896,0.13,0,0.896,0.896,0.13,0.13
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.221,0,0.701,0.468,0.221,0.221
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.364,0,0.701,0.545,0.338,0.338
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.39,0,0.701,0.481,0.364,0.364
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.532,0,0.701,0.571,0.506,0.506
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.766,0,0.701,0.662,0.649,0.649
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.065,0,0.701,0.403,0.065,0.065
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.117,0,0.701,0.61,0.117,0.117
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.896,0,0.701,0.779,0.701,0.701
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.701,0,0.701,0.701,0.701,0.701
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.117,0,0.701,0.416,0.117,0.117
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.468,0,0.701,0.558,0.416,0.416
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.857,0,0.701,0.74,0.701,0.701
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.831,0,0.701,0.714,0.649,0.649
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.065,0,0.701,0.442,0.065,0.065
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.208,0,0.701,0.623,0.208,0.208
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.442,0,0.701,0.481,0.416,0.416
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.364,0,0.701,0.623,0.286,0.286
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.753,0,0.701,0.701,0.675,0.675
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.351,0,0.701,0.61,0.273,0.273
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.351,0,0.701,0.403,0.273,0.273
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.065,0,0.701,0.403,0.065,0.065
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.701,0.39,0,0.701,0.403,0.39,0.39
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.545,0,0.701,0.571,0.455,0.455
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.195,0,0.701,0.494,0.195,0.195
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.442,0,0.701,0.61,0.429,0.429
SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.701,0.13,0,0.701,0.701,0.13,0.13
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.221,0,0.117,0.065,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.364,0,0.117,0.169,0.078,0.078
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.39,0,0.117,0.377,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.532,0,0.117,0.403,0.091,0.091
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.766,0,0.117,0.416,0.104,0.104
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.065,1,0.117,0.13,0.0,0.0
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.117,0,0.117,0.104,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.896,0,0.117,0.532,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.701,0,0.117,0.416,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.117,0,0.117,0.117,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.468,0,0.117,0.286,0.052,0.052
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.857,0,0.117,0.494,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.831,0,0.117,0.506,0.104,0.104
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.065,0,0.117,0.104,0.0,0.0
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.208,0,0.117,0.091,0.026,0.026
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.442,0,0.117,0.351,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.364,0,0.117,0.156,0.026,0.026
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.753,0,0.117,0.442,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.351,0,0.117,0.117,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.117,0.351,0,0.117,0.221,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.065,1,0.117,0.13,0.0,0.0
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.117,0.39,0,0.117,0.299,0.065,0.065
